@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: MT206 |Auto Constrain mode is enabled
@N: FA113 :"c:\users\erny\documents\fer\diglog\labosi\lab6\source\sem_toplevel.vhd":20:17:20:31|Pipelining module un2_r_clk_div[23:0]. For more information, search for "pipelining" in Online Help.
@N: MF169 :"c:\users\erny\documents\fer\diglog\labosi\lab6\source\sem_toplevel.vhd":20:4:20:12|Pushed in register R_clk_div[23:0].
@N: FX271 :|Replicating instance I_automat.g0_0 (in view: work.sem(struct)) with 12 loads 1 time to improve timing.
@N: FX271 :"c:\users\erny\documents\fer\diglog\labosi\lab6\sem_automat_modificirano.vhd":95:1:95:2|Replicating instance I_automat.R_stanje[0] (in view: work.sem(struct)) with 12 loads 1 time to improve timing.
@N: FX271 :"c:\users\erny\documents\fer\diglog\labosi\lab6\sem_automat_modificirano.vhd":67:1:67:2|Replicating instance I_automat.R_timer[0] (in view: work.sem(struct)) with 10 loads 1 time to improve timing.
@N: FX271 :"c:\users\erny\documents\fer\diglog\labosi\lab6\sem_automat_modificirano.vhd":67:1:67:2|Replicating instance I_automat.R_timer[4] (in view: work.sem(struct)) with 7 loads 1 time to improve timing.
@N: FX271 :"c:\users\erny\documents\fer\diglog\labosi\lab6\sem_automat_modificirano.vhd":67:1:67:2|Replicating instance I_automat.R_timer[3] (in view: work.sem(struct)) with 8 loads 1 time to improve timing.
@N: FX164 |The option to pack registers in the IOB has not been specified. Please set syn_useioff attribute.  
@N: MT611 :|Automatically generated clock sem|R_clk_div_derived_clock[23] is not used and is being removed
@N: FX1056 |Writing EDF file: C:\Users\Erny\Documents\FER\DIGLOG\labosi\lab6\impl1\lab6_impl1.edi
@N: BW106 |Synplicity Constraint File capacitance units using default value of 1pF 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
